Comunidad autónoma de residencia;Tipo de hogar (reducida);Gastos medios, distribución e índice;Periodo;Total
09 Cataluńa;Otros hogares;Gasto medio por hogar;2017;37.532,07
09 Cataluńa;Otros hogares;Gasto medio por hogar;2016;35.706,17
10 Comunitat Valenciana;Total;Gasto medio por hogar;2024;32.684,69
10 Comunitat Valenciana;Total;Gasto medio por hogar;2023;31.765,85
10 Comunitat Valenciana;Total;Gasto medio por hogar;2022;29.920,42
10 Comunitat Valenciana;Total;Gasto medio por hogar;2021;27.933,39
10 Comunitat Valenciana;Total;Gasto medio por hogar;2020;25.915,10
10 Comunitat Valenciana;Total;Gasto medio por hogar;2019;29.444,27
10 Comunitat Valenciana;Total;Gasto medio por hogar;2018;28.356,34
10 Comunitat Valenciana;Total;Gasto medio por hogar;2017;27.227,17
10 Comunitat Valenciana;Total;Gasto medio por hogar;2016;26.094,00
10 Comunitat Valenciana;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2024;26.453,34
10 Comunitat Valenciana;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2023;24.781,65
10 Comunitat Valenciana;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2022;24.749,71
10 Comunitat Valenciana;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2021;22.005,14
10 Comunitat Valenciana;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2020;20.947,08
10 Comunitat Valenciana;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2019;23.165,85
10 Comunitat Valenciana;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2018;21.902,42
10 Comunitat Valenciana;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2017;21.881,54
10 Comunitat Valenciana;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2016;21.406,73
10 Comunitat Valenciana;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2024;27.228,09
10 Comunitat Valenciana;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2023;26.839,95
10 Comunitat Valenciana;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2022;22.979,77
10 Comunitat Valenciana;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2021;23.113,25
10 Comunitat Valenciana;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2020;21.778,12
10 Comunitat Valenciana;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2019;25.058,76
10 Comunitat Valenciana;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2018;24.318,02
10 Comunitat Valenciana;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2017;22.647,28
10 Comunitat Valenciana;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2016;21.368,82
10 Comunitat Valenciana;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2024;37.208,90
10 Comunitat Valenciana;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2023;34.074,29
10 Comunitat Valenciana;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2022;34.728,72
10 Comunitat Valenciana;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2021;33.613,21
10 Comunitat Valenciana;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2020;29.869,31
10 Comunitat Valenciana;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2019;33.661,44
10 Comunitat Valenciana;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2018;32.756,05
10 Comunitat Valenciana;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2017;31.682,97
10 Comunitat Valenciana;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2016;30.627,28
10 Comunitat Valenciana;Otros hogares;Gasto medio por hogar;2024;39.160,47
10 Comunitat Valenciana;Otros hogares;Gasto medio por hogar;2023;39.696,18
10 Comunitat Valenciana;Otros hogares;Gasto medio por hogar;2022;36.920,68
10 Comunitat Valenciana;Otros hogares;Gasto medio por hogar;2021;33.094,39
10 Comunitat Valenciana;Otros hogares;Gasto medio por hogar;2020;30.687,42
10 Comunitat Valenciana;Otros hogares;Gasto medio por hogar;2019;35.301,14
10 Comunitat Valenciana;Otros hogares;Gasto medio por hogar;2018;33.996,86
10 Comunitat Valenciana;Otros hogares;Gasto medio por hogar;2017;32.151,01
10 Comunitat Valenciana;Otros hogares;Gasto medio por hogar;2016;30.760,67
11 Extremadura;Total;Gasto medio por hogar;2024;26.889,65
11 Extremadura;Total;Gasto medio por hogar;2023;26.253,76
11 Extremadura;Total;Gasto medio por hogar;2022;26.225,80
11 Extremadura;Total;Gasto medio por hogar;2021;24.244,00
11 Extremadura;Total;Gasto medio por hogar;2020;22.771,16
11 Extremadura;Total;Gasto medio por hogar;2019;23.181,92
11 Extremadura;Total;Gasto medio por hogar;2018;23.429,06
11 Extremadura;Total;Gasto medio por hogar;2017;22.887,31
11 Extremadura;Total;Gasto medio por hogar;2016;23.003,70
11 Extremadura;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2024;20.506,42
11 Extremadura;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2023;19.857,07
11 Extremadura;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2022;18.569,48
11 Extremadura;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2021;17.842,26
11 Extremadura;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2020;16.386,09
11 Extremadura;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2019;17.544,75
11 Extremadura;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2018;17.227,14
11 Extremadura;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2017;16.576,65
11 Extremadura;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2016;18.169,74
11 Extremadura;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2024;22.522,59
11 Extremadura;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2023;22.206,49
11 Extremadura;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2022;22.865,81
11 Extremadura;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2021;19.829,01
11 Extremadura;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2020;21.222,44
11 Extremadura;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2019;20.135,26
11 Extremadura;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2018;19.767,90
11 Extremadura;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2017;18.620,03
11 Extremadura;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2016;19.207,87
11 Extremadura;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2024;31.862,69
11 Extremadura;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2023;31.549,73
11 Extremadura;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2022;31.330,20
11 Extremadura;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2021;27.834,24
11 Extremadura;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2020;26.806,68
11 Extremadura;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2019;27.257,35
11 Extremadura;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2018;28.092,33
11 Extremadura;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2017;27.366,16
11 Extremadura;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2016;27.246,69
11 Extremadura;Otros hogares;Gasto medio por hogar;2024;33.337,48
11 Extremadura;Otros hogares;Gasto medio por hogar;2023;32.904,35
11 Extremadura;Otros hogares;Gasto medio por hogar;2022;32.540,53
11 Extremadura;Otros hogares;Gasto medio por hogar;2021;30.631,76
11 Extremadura;Otros hogares;Gasto medio por hogar;2020;26.538,29
11 Extremadura;Otros hogares;Gasto medio por hogar;2019;27.691,03
11 Extremadura;Otros hogares;Gasto medio por hogar;2018;28.242,43
11 Extremadura;Otros hogares;Gasto medio por hogar;2017;27.513,25
11 Extremadura;Otros hogares;Gasto medio por hogar;2016;26.882,31
12 Galicia;Total;Gasto medio por hogar;2024;33.700,40
12 Galicia;Total;Gasto medio por hogar;2023;32.558,35
12 Galicia;Total;Gasto medio por hogar;2022;31.120,20
12 Galicia;Total;Gasto medio por hogar;2021;28.299,86
12 Galicia;Total;Gasto medio por hogar;2020;24.975,71
12 Galicia;Total;Gasto medio por hogar;2019;26.846,48
12 Galicia;Total;Gasto medio por hogar;2018;27.256,92
12 Galicia;Total;Gasto medio por hogar;2017;26.962,72
12 Galicia;Total;Gasto medio por hogar;2016;26.291,11
12 Galicia;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2024;25.725,43
12 Galicia;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2023;26.033,60
12 Galicia;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2022;23.237,36
12 Galicia;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2021;21.553,43
12 Galicia;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2020;19.644,71
12 Galicia;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2019;20.879,77
12 Galicia;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2018;19.852,82
12 Galicia;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2017;20.238,45
12 Galicia;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2016;19.839,63
12 Galicia;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2024;26.863,36
12 Galicia;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2023;25.669,58
12 Galicia;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2022;25.279,74
12 Galicia;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2021;24.113,37
12 Galicia;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2020;20.613,05
12 Galicia;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2019;22.146,21
12 Galicia;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2018;22.206,31
12 Galicia;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2017;22.721,80
12 Galicia;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2016;20.997,45
12 Galicia;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2024;43.182,38
12 Galicia;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2023;40.280,16
12 Galicia;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2022;37.224,29
12 Galicia;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2021;33.349,98
12 Galicia;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2020;30.179,75
12 Galicia;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2019;30.993,23
12 Galicia;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2018;31.231,42
12 Galicia;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2017;30.845,63
12 Galicia;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2016;29.948,27
12 Galicia;Otros hogares;Gasto medio por hogar;2024;41.560,77
12 Galicia;Otros hogares;Gasto medio por hogar;2023;39.469,76
12 Galicia;Otros hogares;Gasto medio por hogar;2022;38.742,19
12 Galicia;Otros hogares;Gasto medio por hogar;2021;34.040,67
12 Galicia;Otros hogares;Gasto medio por hogar;2020;29.687,31
12 Galicia;Otros hogares;Gasto medio por hogar;2019;32.403,30
12 Galicia;Otros hogares;Gasto medio por hogar;2018;33.940,80
12 Galicia;Otros hogares;Gasto medio por hogar;2017;32.283,09
12 Galicia;Otros hogares;Gasto medio por hogar;2016;32.304,09
13 Madrid, Comunidad de;Total;Gasto medio por hogar;2024;39.317,62
13 Madrid, Comunidad de;Total;Gasto medio por hogar;2023;37.360,47
13 Madrid, Comunidad de;Total;Gasto medio por hogar;2022;35.984,94
13 Madrid, Comunidad de;Total;Gasto medio por hogar;2021;34.645,29
13 Madrid, Comunidad de;Total;Gasto medio por hogar;2020;32.502,41
13 Madrid, Comunidad de;Total;Gasto medio por hogar;2019;35.798,09
13 Madrid, Comunidad de;Total;Gasto medio por hogar;2018;34.793,11
13 Madrid, Comunidad de;Total;Gasto medio por hogar;2017;34.016,49
13 Madrid, Comunidad de;Total;Gasto medio por hogar;2016;32.682,55
13 Madrid, Comunidad de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2024;32.399,06
13 Madrid, Comunidad de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2023;31.830,61
13 Madrid, Comunidad de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2022;30.121,90
13 Madrid, Comunidad de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2021;28.782,16
13 Madrid, Comunidad de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2020;26.859,41
13 Madrid, Comunidad de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2019;29.297,60
13 Madrid, Comunidad de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2018;27.769,03
13 Madrid, Comunidad de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2017;28.675,78
13 Madrid, Comunidad de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2016;27.531,55
13 Madrid, Comunidad de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2024;32.633,27
13 Madrid, Comunidad de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2023;30.629,83
13 Madrid, Comunidad de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2022;30.210,39
13 Madrid, Comunidad de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2021;27.098,31
13 Madrid, Comunidad de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2020;26.129,81
13 Madrid, Comunidad de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2019;30.514,27
13 Madrid, Comunidad de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2018;28.809,13
13 Madrid, Comunidad de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2017;27.905,88
13 Madrid, Comunidad de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2016;26.342,27
13 Madrid, Comunidad de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2024;47.540,91
13 Madrid, Comunidad de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2023;43.704,28
13 Madrid, Comunidad de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2022;41.967,32
13 Madrid, Comunidad de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2021;40.331,38
13 Madrid, Comunidad de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2020;39.212,79
13 Madrid, Comunidad de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2019;41.158,78
13 Madrid, Comunidad de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2018;39.488,39
13 Madrid, Comunidad de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2017;38.978,71
13 Madrid, Comunidad de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2016;37.835,38
13 Madrid, Comunidad de;Otros hogares;Gasto medio por hogar;2024;44.602,72
13 Madrid, Comunidad de;Otros hogares;Gasto medio por hogar;2023;43.029,93
13 Madrid, Comunidad de;Otros hogares;Gasto medio por hogar;2022;40.862,32
13 Madrid, Comunidad de;Otros hogares;Gasto medio por hogar;2021;40.715,08
13 Madrid, Comunidad de;Otros hogares;Gasto medio por hogar;2020;37.655,58
13 Madrid, Comunidad de;Otros hogares;Gasto medio por hogar;2019;41.651,80
13 Madrid, Comunidad de;Otros hogares;Gasto medio por hogar;2018;42.030,69
13 Madrid, Comunidad de;Otros hogares;Gasto medio por hogar;2017;39.713,00
13 Madrid, Comunidad de;Otros hogares;Gasto medio por hogar;2016;38.302,06
14 Murcia, Región de;Total;Gasto medio por hogar;2024;33.001,92
14 Murcia, Región de;Total;Gasto medio por hogar;2023;31.851,10
14 Murcia, Región de;Total;Gasto medio por hogar;2022;31.422,71
14 Murcia, Región de;Total;Gasto medio por hogar;2021;27.397,67
14 Murcia, Región de;Total;Gasto medio por hogar;2020;25.080,79
14 Murcia, Región de;Total;Gasto medio por hogar;2019;29.746,05
14 Murcia, Región de;Total;Gasto medio por hogar;2018;29.890,47
14 Murcia, Región de;Total;Gasto medio por hogar;2017;29.708,26
14 Murcia, Región de;Total;Gasto medio por hogar;2016;27.726,15
14 Murcia, Región de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2024;26.010,41
14 Murcia, Región de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2023;24.713,11
14 Murcia, Región de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2022;24.487,06
14 Murcia, Región de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2021;20.436,03
14 Murcia, Región de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2020;19.850,57
14 Murcia, Región de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2019;22.440,97
14 Murcia, Región de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2018;22.077,91
14 Murcia, Región de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2017;21.227,96
14 Murcia, Región de;Persona o pareja de 65 o más ańos;Gasto medio por hogar;2016;21.281,86
14 Murcia, Región de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2024;26.511,31
14 Murcia, Región de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2023;25.126,86
14 Murcia, Región de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2022;23.034,50
14 Murcia, Región de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2021;20.654,57
14 Murcia, Región de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2020;19.975,79
14 Murcia, Región de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2019;24.390,92
14 Murcia, Región de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2018;25.132,52
14 Murcia, Región de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2017;25.355,81
14 Murcia, Región de;Otros hogares con una persona o pareja sin hijos;Gasto medio por hogar;2016;24.128,06
14 Murcia, Región de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2024;37.814,09
14 Murcia, Región de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2023;34.874,05
14 Murcia, Región de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2022;35.853,23
14 Murcia, Región de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2021;29.909,97
14 Murcia, Región de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2020;28.583,18
14 Murcia, Región de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2019;33.038,30
14 Murcia, Región de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2018;33.263,22
14 Murcia, Región de;Adulto con menores de 16 ańos o pareja con al menos 1 hijo menor de 16 ańos;Gasto medio por hogar;2017;32.284,98
